"id","label","type"
"343","In Spornitz is ‘n <br>
Jung wäst, dee hett sik<br>
in de School to ‘n Wulf maakt <br>
un hett den Köster in de Beenen bäten.<br>
Se hebben em aderslagen laten, dat <br>
he to Dod‘ kamen is<br>
(he hett sien vadder den reemen wegnahmen hatt)<br>

Arbeiter Klaeter Tessin 04.10.17 aus Lüblow","content"
"344","In Spornitz ist ein <br>
Junge gewesen, der hat sich <br>
in der Schule in einen Wolf verwandelt<br>
und hat den Köster in die Beine gebissen.<br>
Sie haben ihn zu Ader gelassen, woran er gestorben ist.<br>
(Er hatte seinem Vater den Riemen weggenommen)<br>

Arbeiter Klaeter Tessin 04.10.17 aus Lüblow","content"
"345","100002802","place"
"346","Tessin","place"
"347","54.02629","place"
"348","12.46834","place"
"349","100001730","place"
"350","Lüblow","place"
"351","53.41848","place"
"352","11.44948","place"
"353","Klaeter","person male narrator"
"356","Arbeiter","person male narrator"
"357","xmd-s001-000-010-716","story"
"358","[10716] Werwolf / Bär","story"
"359","H. Frahm – Stoffersdorf 1932<br>
Mann trifft mit Bär zusammen in Bruch, dessen Augen feurig leuchten. Der Bär griff den Mann an, aber es gelang diesem, das Untier in ein Gewässer zu stossen, worauf es verschwunden war. Als am nächsten Tage in der betreffenden Ortschaft der Schäfer verschwunden war, behaupteten alle Leute er und kein anderer sei der Bär gewesen.<br>

Ulrich Frahm Stoffersdorf 12.4.1932","content"
"360","Ulrich Frahm","person male contributor"
"362","xmd-s001-000-010-695","story"
"363","[10695] Pastor als Werwolf","story"
"364","de preester döbbersen<br>
wirn diert wäst<br>
In Drönnewitz is´n Kind geburen<br>
dat hett na Döbbersen na´n preester <br>
süllt to de dörp. As se bide dörp sünd,<br>
(de inspekter von Drönnewitz is ok mit wäst)<br>
de preester döpt dat kind in düwelsnam<br>
nich in gottesnamen<br>
as se ut dörp kamen<br>
de inspekter ritt näben ehr her: <br>
secht de inspekter to de bid<br>
doht mi´t kind man her<br>
jauch nihmt de preester<br>
dat kind doch weg.<br>
As se up´n dodenbarg kam<br>
(un de klocken an to gahn fangen)<br>
kümmt de preester all rümtolopen<br>
as moorwulf (=moorwulf, so (?) deutlich)<br>
de wulf richtt sik ümmer as dat pierd<br>
to hörch un will dat kind hebben.<br>
de inspekter kann sik nich anners helpen<br>
Hett lütten dägen un <br>
haut dormit dem wulf<br>
(?) oewerde snuut.<br>
As se na Dönnewitz kamen, secht <br>
de inspekter:<br>
nu makt juuch an<br>
den un den preester<br>
dat dee dat kind noch eens döfft<br>
de preester hett dat in düwelsnamen döfft,<br>
de inspekter ritt hen na döbbersen hen<br>
secht: ik will den preester spräken<br>
Ne, dee wier so krank, dee<br>
künn sik goar nich rögen.<br>
Ja, he wull em spräken. As he henkümmt<br>
Hett de narw ower de snut hat.<br>

Arbeiter Wulff Neukloster<br>
(aus Döbbersen) 05.04.1915","content"
"365","Der Priester Döbbersen<br>
Ist eine Magd gewesen<br>
In Drönnewitz ist ein Kind geboren<br>
das sollte nach Döbbersen zum Priester<br>
ins Dorf. Als sie beide im Dorf sind,<br>
(der Inspektor von Drönnewitz ist auch mit gewesen)<br>
Der Priester tauft das Kind in Teufelsnamen<br>
nicht in Gottesnamen.<br>
Als sie aus dem Dorf kamen,<br>
der Inspektor ritt neben ihr her,<br>
sagt der Inspektor zu den beiden:<br>
Gib mir das Kind mal her,<br>
euch nimmt der Priester<br>
das Kind doch weg.<br>
Als sie auf den Totenberg kommen<br>
(und die Glocken anfangen zu läuten)<br>
kommt der Priester angelaufen<br>
als Moorwolf (= Moorwolf, so (?) deutlich)<br>
der Wolf richtet sich immer am Pferd<br>
hoch und will das Kind haben.<br>
Der Inspektor kann sich nicht anders helfen<br>
Hat einen kleinen Degen und<br>
haut damit dem Wolf<br>
(?) über die Schnauze<br>
Als sie nach Dönnewitz kamen, sagt<br>
der Inspektor:<br>
Nun wendet euch an<br>
den und den Priester<br>
dass der das Kind noch einmal tauft<br>
Der Priester hat das in Teufelsnamen getauft,<br>
der Inspektor reitet nach Döbbersen<br>
sagt: ich will den Priester sprechen<br>
Nein, der ist so krank, der <br>
kann sich gar nicht röhren.<br>
Ja, er will ihn sprechen. Als er hinkommt<br>
hat er eine Narbe über der Schnute gehabt. <br>

Arbeiter Wulff Neukloster<br>
(aus Döbbersen) 05.04.1915","content"
"366","100001980","place"
"367","Neukloster","place"
"368","53.86765","place"
"369","11.68002","place"
"370","100000551","place"
"371","Döbbersen","place"
"372","53.58015","place"
"373","11.07031","place"
"374","Wulff","person male narrator"
"377","Pastor","keyword"
"378","Pastor als Werwolf","keyword"
"379","Pastor as werewolf","keyword"
"380","xmd-s001-000-010-598","story"
"381","[10598] Werwolf: Selbstverwandlung durch Zaubermittel","story"
"382","Werwolf. Dei Lüüd hebben ‘n‘ Wulfsreimen. Sei willen anner Lüüd allerhand Leegheiten andauhn. (Witwe S. in Beelsch) Pegel-Belsch 1903","content"
"383","Werwolf. Die Leute haben einen Wolfsriemen. Sie tun anderen Leuten allerhand Schlechtigkeiten an. 
(Witwe S. in Beelsch) Pegel-Belsch 1903","content"
"384","100000190","place"
"385","Belsch","place"
"386","53.32709","place"
"387","11.20505","place"
"392","xmd-s001-000-010-689","story"
"393","[10689] Werwolf fällt einen Menschen an","story"
"394","De lahm Möller (f andere ww Sage) <br>
(‘n Spornitz) <br>
hett sik mal eens mit eenen vertürnt. <br>
De anner <br>
geiht up’t feld, dor kummt ein <br>
wulf entgegen. To’n glücken <br>
fällt een dat grud in, dat dat vielleicht <br>
Möller wier un he röppt <br>
Möller, wat wisst du … <br>
Dor steiht Möller dor as <br>
minsch. <br>
Dunze Dutschow <br>
12.7.1913","content"
"395","Der lahme Möller (in Spornitz) <br>
Hat sich mal mit einem verstritten. <br>
Der andere geht zum Feld, da kommt ihm ein  Wolf entgegen. <br>
Zum Glück fällt er in eine Grube. <br>
Könnte das vielleicht der Möller sein?<br> 
Und ruft: <br>
Möller, was willst du… <br>
Da steht der Möller als Mensch da. <br>
Dunze Dutschow <br>
12.7.1913","content"
"396","100000610","place"
"397","Dütschow","place"
"398","53.40682","place"
"399","11.67587","place"
"400","Dunz","person male narrator"
"403","xmd-s001-000-010-663","story"
"404","[10663] Werwolf: Die reichliche Mahlzeit","story"
"405","wehrwolf <br>
Por reisende <br>
koppel --- pierd mit fahlen <br>
beten utrauhgen <br>
Makt sik as wedder to’n wulf, <br>
frett dat fahlen up – <br>
geht wedder bi annern liggen <br>
„wo ward mi to maur“ <br>
du hest ja ok – heel fahlen upfreten“ <br>
„hest du dat seihen“ <br>
dat harrk weiten sullt, dun<br> 
harr di ok upfreten.","content"
"406","Werwolf <br>
Ein paar Reisende <br>
Wiese – Pferd mit Fohlen <br>
Bisschen ausruhen <br>
Verwandelt sich wieder in einen Wolf, <br>
frisst das Fohlen – <br>
legt sich wieder zu den anderen <br>
„Wie ist mir zu Mute [Wie ist mir im Magen]“ <br>
Du hast ja auch ein ganzes Fohlen aufgefressen“ <br>
„Hast du das gesehen?“ <br>
Das hätte ich wissen sollen, dann <br>
hätte ich dich auch aufgefressen.","content"
"407","100002092","place"
"408","Passin","place"
"409","53.90267","place"
"410","12.0003","place"
"411","Hecht","person male narrator"
"414","xmd-s001-000-010-661","story"
"415","[10661] Werwolf: Die reichliche Mahlzeit","story"
"416","Werwolf fru west <br>
fahlen upfräten <br>
dicken buk <br>
Frau Dahl, Woldzegarten/Ganzlin <br>
1894","content"
"417","Werwolf Frau gewesen <br>
Hat ein Fohlen aufgefressen<br> 
Dicken Bauch <br>
Frau Dahl, Woldzegarten/Ganzlin <br>
1894","content"
"418","100003135","place"
"419","Woldzegarten","place"
"420","53.39906","place"
"421","12.48698","place"
"422","Dahl","person male narrator"
"425","xmd-s001-000-010-717","story"
"426","[10717] Vom Wärwolf","story"
"427","Vom wärwulf viel erzählt<br>
Fohlen verzehrt<br>
Hett ´n balgen vull<br>
Een snall is busten<br>
Döewennset<br>
Mareink Amelungsborn","content"
"428","Vom Werwolf viel erzählt<br>
Fohlen verzehrt<br>
Hatte den Dachboden voll<br>
Eine Schnalle ist draußen(?) drangesetzt(?)<br>
Mareink Amelungsborn","content"
"429","xmd-s001-000-010-719","story"
"430","[10719] Seejungfer im Sprenzer See","story"
"431","H Seejungfer
Im Sprenzer See
Zur Bauersfrau: wenn ehr
eener ´n Hemd owersmeiten ded,
ward se sülben von Anfang betto 
End farig m. h. wier se erlöst
Swif 100 Johr in Bowsk
Bf. Erzählt wie Flachs
Ne dat is mi to val arbeit
Weg

F p Gundlach","content"
"432","H Seejungfer<br>
Im Sprenzer See<br>
Zur Bauersfrau: wenn ihr <br>
einer ein Hemd überschmeißt,<br>
würde sie selbst von Anfang bis zum Ende <br>
mit dem Hemd(?) fertig, wäre sie erlöst.<br>
(?) 100 Jahre in Bowsk<br>
Bauersfrau erzählt wie Flachs<br>
Ne, das ist mir zu viel Arbeit. <br>

Fp Gundlach","content"
"433","xmd-s001-000-010-659","story"
"434","[10659] Werwolf: Die reichliche Mahlzeit","story"
"435","2 Hdwb. <br>
wohlig – magen – frißt Fohlen <br>
Riemen mit Zähnen wieder ab – <br>
wieder Mensch <br>
Schnell, 18,11 <br>
Mirow 1901 <br>
aus Carwitz","content"
"436","100001853","place"
"437","Mirow","place"
"438","53.27461","place"
"439","12.8156","place"
"440","Bernhard Schnell","person male narrator"
"444","Musikdirektor","person male narrator"
"445","xmd-s001-000-010-658","story"
"446","[10658] Werwolf: Verwandlung","story"
"447","In en dörp ward Hochtied fiert. Donn kümmt dor ‘n kierl rin un fidelt. Dat ward de Lüd to unheimlich un donn smeten sei em rut. As sei annern dag na dei kirch wull’n, müßten sei dörch ‘n Enn Holt. Dor stünn dei Kierl un dat sniet un hagelt. Donn hett hei dei ganz Hochtietsgesellschaft in Wülf verwandelt. Zu ehr Spor möt ‘ne Esch plant warden, wenn dei wahst? dann warden se wedder Minschen. <br>

Arbeiter Holz, 88 Jahre, Klein-Rahden,<br> 12.07.1931 <br>
Lehrer Gossel","content"
"448","In einem Dorf wurde Hochzeit gefeiert. Da kommt ein Kerl rein und spielt auf der Geige. Das war den Leuten zu unheimlich und so warfen sie ihn raus. Als sie am darauffolgenden Tag in die Kirche wollen, müssen sie durch ein Stück Wald. Da steht der Kerl und das schneit und hagelt. Dann hat er die ganze Hochzeitsgesellschaft in Wölfe verwandelt. Zu ihrem Gedenken wurde eine Esche gepflanzt, wenn sie wächst, würden sie wieder zu Menschen werden. <br>

Arbeiter Holz, 88 Jahre, Klein-Rahden,<br> 12.07.1931<br>
Lehrer Gossel","content"
"449","P. Gossel","person male scholar"
"452","Lehrer","person male scholar"
"453","Verwandlung","keyword"
"454","Transformation","keyword"
"455","xmd-s001-000-010-600","story"
"456","[10600] Werwolf: Selbstverwandlung durch Zaubermittel","story"
"457","Wulfband ward je wol<br>
Ungeburen wulf<br>
Ne, von‘n un ungeburen hirschkalw<br>
Wenn se sik umsnallen,<br>
koenen se alles maken<br>

Büdner, Frau Wulff, Poppendorf bei Marlow<br> 24.12.1912","content"
"458","Wolfsband war es wohl <br>
Ungeborenem Wolf <br>
Nein, von einem ungeborenen Hirschkalb <br>
Wenn sie sich den umschnallten, <br>
konnten sie alles tun. <br>

Büdner, Frau Wulff, Poppendorf bei Marlow <br> 24.12.1912","content"
"459","100002199","place"
"460","Poppendorf","place"
"461","54.13239","place"
"462","12.28946","place"
"466","xmd-s001-000-010-679","story"
"467","[10679] Werwolf: Viehdieb","story"
"468","(von Mandelshagen <br>
na Volkswagen hen) <br>
is recht so’n hellen manschien <br>
de lüd braken <br>
kümmt wulf mit schap <br>
dor röppt en <br>
Scheleneken wat wisst du mit dat <br>
lat du dat schapeken man gahn“ <br>
dor steiht se dor linkelank <br>
un dat schap geiht betto <br>
worwülf hebben se <br>
de nennt <br>
1895 Frau Blank Bartelshagen","content"
"469","Ist so eine recht kluge? Frau gewesen <br>
Die Leute sind am Flach brechen, <br>
[da] kommt der Wolf mit dem Schaf. <br>
Da ruft der eine: „Scheleneken was willst du damit? <br>
Lass das Schäfchen mal gehen.“ <br>
Da steht sie da der Länge lang. <br>
Und das Schaf blieb verschont. <br>
Sie haben sie Werwolf genannt. <br>
1895 Frau Blank Bartelshagen","content"
"473","xmd-s001-000-010-701","story"
"474","[10701] Benutzung des Wolfriemens durch Kinder","story"
"475","Dor wor een lahm Möller in Spornitz de<br>
hett dat all künnt,<br>
as lütte jung hett he de<br>
anner jungens dat all wist.<br>
Wenn sin vadder den reimen<br>
ümsnallen ded, würd he wulf – <br>
he seggt, se müssten em blos<br>
bi nam nännen müsst,<br>
denn wier he wedder as minsch dor wäst.<br>
de jungens vergäten den nam<br>
in de angst: dor hebben se müsst<br>
kladdern up de groten börten<br>
up disch un bänk<br>
Fon Glück is de <br>
mudder na huus kamen<br>
dee hett em bi nam ropen.<br>

Dunz Dütschow 12.07.1913","content"
"476","Da war ein lahmer Müller in Spornitz, der<br>
konnte das alles.<br>
Als kleiner Junge hat er das<br>
den anderen Jungen gezeigt.<br>
Wenn sein Vater den Riemen <br>
umschnallte, wurde er zum Wolf.<br>
Er sagt, sie müssen ihn nur <br>
beim Namen nennen, <br>
dann würde er wieder zum Menschen werden.<br>
Die Jungen vergessen den Namen<br>
vor Angst: da mussten sie auf das große Bord,<br>
auf die Tische und Bänke klettern.<br>
Zum Glück ist die Mutter nach Hause gekommen.<br>
die hat ihn beim Namen gerufen.<br>

Dunz Dütschow 12.07.1913","content"
"480","xmd-s001-000-010-704","story"
"481","[10704] Werwolf: Verwandlung in einen Bären","story"
"482","Am Kreuzweg Rühn-Zernin schießen abends 12 Uhr Jäger auf einen Bären, doch es ist vergeblich die Kugel prallt ab. Da schießen sie mit einem Erbschlüssel und siehe, der Bär ist eine alte Frau aus einem Nachbarorte.","content"
"488","xmd-s001-000-010-684","story"
"489","[10684] Der angeschossene Werwolf","story"
"490","Zu Möllenbeck:<br>
een is ut Zierzow wäst. <br>
wenn de swinhirer häuden, <br>
kummt [minsch (?)] wörwulf an un <br>
frett em de farken up. <br>
De mann <br>
krigt sik jager mit <br>
dee schätt em vörbeen af <br>
se spüren em na – <br>
he blött jo wun to <br>
As se na de stuv rinkamen <br>
hangt de swanz noch ut‘ bett <br>
rut. <br>
Schröder Brenz <br>
12.7.1913","content"
"491","100000322","place"
"492","Brenz","place"
"493","53.3822","place"
"494","11.6636","place"
"495","Schröder","person male narrator"
"498","xmd-s001-000-001-511","story"
"499","[1511] Werwolf","story"
"500","In Sembzin wir früher ein Scheperfru dei harn Reimen, wenn sei sik den ümschnalt wir sein Wulf, lep den na dei annern Schepers ehr Hauden bet Schap dod, un drögs nah ehren Hus, ehr Lüd harn ümmer dei besten Hamel-Braden, ens hött sei ehr eigen Schap, un het den Wulfsreimen in dei Hand, ehr Sähn dei bi ehr stün, ritt ehr den Reimen weg un willn sik ümpassen dei Olsch röpt, lat dat üm Himmelswillen wäsen, is din un uns Unglück, äwerst dei Jung het den Reimen all üm, un is nu Wulf fohrt mank dei Schap, bit dei meistern dod, un rönt dun nah dat Holt rinne, un is seindag nich werre kamen.","content"
"501","In Sembzin war früher eine Schäfersfrau, die hatte einen Riemen. Wenn sie sich den umschnallte, wurde sie zum Wolf, lief dann zu den Herden der anderen Schäfer, biss Schafe tot und [dann] zurück zu ihrem Haus. Ihre Leute haben immer die besten Hammel gebraten. Einmal hütete sie ihre eigenen Schafe und hat den Wolfsriemen in der Hand. Ihr Sohn, der bei ihr steht, reißt ihr den Riemen weg und will sich den umlegen. Die Alte ruft: „Lass das um Himmels willen sein, ist dein und unser Unglück.“ Aber der Junge hat den Riemen schon um und ist nun (als?) Wolf fort zwischen die Schafe gelaufen. Beißt die meisten tot und rennt dann in den Wald rein und ist sein Lebtag nicht wiedergekommen.","content"
"502","100001235","place"
"503","Jabel","place"
"504","53.53656","place"
"505","12.54448","place"
"506","100002622","place"
"507","Sembzin","place"
"508","53.46211","place"
"509","12.60837","place"
"510","A. Micheel","person male narrator"
"513","Erbpächter","person male narrator"
"514","Schäferfrau","keyword"
"515","xmd-s001-000-010-668","story"
"516","[10668] Werwolf: Die reichliche Mahlzeit","story"
"517","frett half fahlen up (de koppels sünt tohup <br>
wäst) De knecht treckt en reem ut de tasch <br>
Buuer wolle ruhen, wal so wöhlig <br>
Juch kann wol wöhlig sin, wo je (?) <br>
half fahlen up hebben. He biddet, reem wedder <br>
Den reem verbrennt. <br>
oll buer – (sin nawer hett <br>
son echtes fahl ’n koppel hatt) <br>
deucht (oder denkt?) de knecht slöppt, <br>
He schüdelt an, he rührt sik mit (oder „nich“?) <br>
reim üm, ward wulf <br>

F Engel Wustrow <br>
1907","content"
"518","Frisst das Fohlen halb auf (die Koppeln sind zusammen gewesen) <br>
Der Knecht zieht den Riemen aus der Tasche. <br>
Was der Bauer wolle? Ruhen, weil ihm so wohl sei. <br>
Euch kann wohl wohlig sein, wo er (?) <br>
Halbes Fohlen aufgefressen. Er bittet, Riemen wieder <br>
Den Riemen verbrannt <br>
Alter Bauer (sein Nachbar hat so ein echtes Fohlen auf der Koppel gehabt) <br>
Denkt, der Knecht schläft. <br>
Er schüttelt ihn, er rührt sich nicht. <br>
Riemen um, wird zum Wolf. <br>
F Engel Wustrow <br>
1907","content"
"519","100020310","place"
"520","Wustrow","place"
"521","Engel, geb. Kohlmetz","person female narrator"
"524","Tagelöhnerfrau/Witwe","person female narrator"
"525","xmd-s001-000-010-674","story"
"526","[10674] Der Werwolf als Viehdieb","story"
"527","wenn se blautwundt würden, <br>
süllen se wedder minschen <br>
sien <br>
Frahm Trebs <br>
9.4.14","content"
"528","Wenn sie eine blutige Wunde bekommen, <br>
sollen sie wieder zu Menschen werden.","content"
"529","100002856","place"
"530","Trebs","place"
"531","53.28709","place"
"532","11.11559","place"
"533","Frahm","person male narrator"
"536","Schulze","person male narrator"
"537","Der Werwolf als Viehdieb","keyword"
"538","The werewolf as rustler","keyword"
"539","xmd-s001-000-010-673","story"
"540","[10673] Der Werwolf als Viehdieb","story"
"541","de pierdjungens hebben höddt <br>
worwulf hebben ümmer de pird kappniert <br>
(hebben öwer de räk lopen dat de pird sik de räk na liw rinbohrt hebben. <br>
Toletzt sünd de jungens all so klok west  <br>
hebben ’n krüzknupp in de pietsch <br>
slagen un dormit na de worwulf slagen 
denn hebben se (as minschen) uppe <br>
räk seten. <br>
Arbeiter … Bartelshagen 1895","content"
"542","Die Pferdejungen haben gehütet, <br>
Werwölfe haben immer die Pferde weggestohlen. <br>
(liefen über die Dornenhecke, sodass die Pferde sich die Dornen in den Leib gebohrt haben. <br>
Zuletzt sind die Jungen so klug gewesen, <br>
haben einen Kreuzknoten in die Peitsche  <br>
geknotet und damit nach dem Werwolf geschlagen. <br>
Dann haben sie ihn (als Menschen) auf <br>
die Dornenhecke gesetzt. <br>
Arbeiter ... Bartelshagen 1895","content"
"543","Klänhammer","person male narrator"
"547","xmd-s001-000-001-507","story"
"548","[1507] Werwolf","story"
"549","In Spornitz is een wäst, dee hett in 3 nacht 9 fahlen vertehrt. Buer hett noch einen fahlen in’n stall hatt (de annern hett he all vertehrt) de buer hett em blauwundt dor is je ‘n minsch wäst. – Nahst hett de soehn sik den Reim ümsnallt, dor is he ok to ‘n wulf worden, is verbrennt in Parchen.","content"
"550","In Spornitz ist einer gewesen, der hat in 3 Nächten 9 Fohlen verzehrt. [Der] Bauer hatte [nur] noch ein Fohlen im Stall. (die anderen hat er alle verzehrt) Der Bauer hat ihm eine Fleischwunde zugeführt, da ist er wieder zum Menschen geworden. Später hat sich der Sohn den Riemen umgeschnallt, da ist er auch zum Wolf geworden, ist in Parchim verbrannt.","content"
"555","Bauer","keyword"
"556","Wunde","keyword"
"557","xmd-s001-000-001-504","story"
"558","[1504] Werwolf","story"
"559","In Grebs wir een Buer … sall Zauberreimen ‘n Wulfsreemen wäst sien. De Buer is eens mit sinen Knecht na’n Messschürren wäst. Sor sehn se in Nawers Koppel Pierd un Fahlen weiden. Dor seggt de Buer willn uns Ogenblick slapen leggen, den Mess krigen wi likers schürrt. De Knecht biert, as wenn he slapen ded, oewer he slöppt nich. De Buer kriggt sik ‘n Reimen her un frett den Fahlen up. As se naher wedder bi ‘t Messschürrent sünd, seggt de Buer: mi is so wäuhlig in Mag‘. Ja, seggt de Knecht, Di sall wol wäuhlig sein, wenn du ‘n ganz Fahlen in’n Liw hest. Dor segt de Buer: Täuw, Hallunk, datt haddk man weiten süllt, denn wierst du toihrst ankamen!","content"
"560","100000908","place"
"561","Grebs","place"
"562","53.24126","place"
"563","11.32032","place"
"564","Jacobs","person male narrator"
"567","Knecht","keyword"
"568","xmd-s001-000-010-676","story"
"569","[10676] Werwolf: Viehdieb","story"
"570","mädchen <br>
hexe <br>
wolf et schaf <br>
heleneken wat wist du mit dat schapeken","content"
"571","Mädchen <br>
Hexe <br>
Wolf und Schaf <br>
Helenchen, was willst du mit dem Schäfchen","content"
"576","xmd-s001-000-010-671","story"
"577","[10671] Werwolf: Die reichliche Mahlzeit","story"
"578","to Serrahn sünd pird hött <br>
jede nacht kümmt ’n fahlen weg <br>
buern to de jungens „hollt god wacht“ <br>
liggen an ne bäk – durt nich so lang <br>
makt [?] ollen knecht öwer end <br>
snallt sik ’n wohrwulfsreim <br>
um,	un los <br>
geiht an de stiert <br>
mank de fahlen <br>
en bi de uhren <br>
frett dat up <br>
mit hut un her <br>
dat seihn de annern; <br>
kümmt wedder an, snallt reimen af, <br>
is wedder heirdjung – snarcht <br>
kann nich slapen von all dat freten <br>
mi is so wiwwelwawwelk <br>
Jungen hebben rasch den reimen <br>
nahm en un in’t fuer smeten <br>
„Ja du bist de fahlenfreter“ <br>
He wakt up <br>
springt up <br>
will jungles ok upfreten <br>
öwer kan je ’n reimen nich finnen. <br>
De krigen minsch rudlug (?) er <br>
öwerwältigen em <br>
de minsch frei ut. <br>
Lehmann Schleuse, 1887","content"
"579","In Serrahn wurden Pferde gehütet, 
da kam jede Nacht ein Fohlen weg. 
Bauer sagt zu den Jungen: „Haltet gut wacht“ <br>
[Sie] liegen an einem Bach – dauert nicht so lange, <br>
Macht [?] alten Knecht über Ende, <br>
Schnallt sich den Werwolfsriemen um, <br>
nun los, <br>
geht an den Schwanz, <br>
zwischen die Fohlen, <br>
[packt] eines bei den Ohren <br>
frisst es auf mit Haut und Haar <br>
Das sehen die anderen. <br>
Kommt wieder zurück, schnallt sich den Riemen ab, <br>
ist wieder ein Heidenjunge – schnarcht, <br>
kann wegen des ganzen Fressens nicht schlafen <br>
„Mir ist so wiwwelwawwelk“ <br>
[Die] Jungen nehmen schnell den Riemen <br>
Werfen [ihn] ins Feuer <br>
„Ja du bist der Vielfraß“ <br>
Er wacht auf, springt auf, will die Jungen auch auffressen, <br>
aber er kann den Riemen nicht finden. <br>
Die kriegen den Mensch, locken ihn raus (?) <br>
überwältigen ihn  <br>
der Mensch [?].<br>","content"
"580","100002627","place"
"581","Serrahn","place"
"582","53.66433","place"
"583","12.34502","place"
"584","100000121","place"
"585","Banzkow","place"
"586","53.5246","place"
"587","11.52115","place"
"588","Lehmann","person male narrator"
"591","Schleusenwärter","person male narrator"
"592","100020581","place"
"593","xmd-s001-000-010-602","story"
"594","[10602] Werwolf: Selbstverwandlung durch Zaubermittel","story"
"595","Reimen hebben se anhatt<br>
in ‘ne Schuen in’n Tappenlock<br>
wenn se denn<br>
wat willen,<br>
halen se sik den<br>
Reim her un maken sik<br>
to‘n Hund oder Wulf.<br>
Denn gung ‘t unter<br>
sünd ot in de Melkkoek kamen<br>
wo de Melk uppe ward<br>
(nebenan is ne Kamer)<br>
Dann hebben se sik<br>
satt fräten, oft ok<br>
verfräten<br>
Wun de Mätens morgens kamen sünd,<br>
sünd se rutwatscht<br>
Plikat (Ostpr? Minzow) Röbel 2.6.1934","content"
"596","Plikat","person male narrator"
"599","xmd-s001-000-010-664","story"
"600","[10664] Werwolf: Die reichliche Mahlzeit","story"
"601","Por (?) sagers sünt <br>
in holln. slapt middags <br>
hollaner mit fahlen <br>
hertoführen <br>
A <br>
remen an <br>
B frett den fahlen up <br>
nu möten wi wol <br>
„wedder be em sagen“ <br>
A <br>
„ik bün so bukt <br>
ik kun mi nich rogen oder bögen.“ <br>
B, du hest ja ok ‘n ganz f. fr. [fahlen freten] <br>
A, dat süsst mi ährer <br>
secht hebben <br>

Arbeiter Behnk W <br>
1898","content"
"602","Ein Paar Säger sind im Wald <br>
Schlafen mittags <br>
Holländer mit Fohlen kommt heran <br>
A [schnallt] den Riemen an, <br>
B frisst das Fohlen auf <br>
nun müssen wir wohl <br>
wieder was sägen <br>
A „Ich bin so voll“ <br>
Ich kann mich nicht regen oder biegen.“ <br>
B du hast ja auch das ganze Fohlen aufgefressen <br>
A das hättest du mir eher <br>
sagen sollen.","content"
"603","100002988","place"
"604","Waren","place"
"605","53.51434","place"
"606","12.68948","place"
"607","Behnk","person male narrator"
"610","xmd-s001-000-010-599","story"
"611","[10599] Werwolf: Selbstverwandlung durch Zaubermittel","story"
"612","Dei kinner hebben seggt, as Lüüd kamen sünd, dei Öllern wiern hen wulfen, sei hadden sick ‘n Reimen ümsnallt (mehr war nicht zu erfragen) (Hsl-Witwe V. in Belsch) Pegel-Belsch 1903","content"
"613","Die Kinder haben gesagt, als Leute kamen, sind die Eltern „wulfen“ gegangen, sie haben sich einen Riemen umgeschnallt. (mehr war nicht zu erfragen) (Hsl-Witwe V. in Belsch) Pegel-Belsch 1903","content"
"617","xmd-s001-000-001-505","story"
"618","[1505] Werwolf","story"
"619","Dör sünd ens twei bi’n meihen west un dorbi an hebben fohlen in de koppel gahn. Dunn is dor sön lütten hübschen fahlen twischen west, un dei ein seggt ümmer: Süh, dei lütt fohl müßt äwer gaud smecken, dor müggt ick woll’n stück von hebben. Dei anner seggt noch, wat hei ümmer von den fahlen to drähnen hadd. As sei naher middag maken, setten sei sick hen un eten. Dei ein seggt äwer, hei mag nich recht un leggt sick gliek hen to slopen. As dei anner eten hett, leggt hei sick ok beten dal, slöppt äwer nich, hei deiht äwer so, as wenn hei ok slöppt. Na’n lütt tied steiht dei irst wedder up un geiht na sin kiep un halt sick dor sön reimen rut un snallt sick den üm’n liw. Dunn is hei mit’n mal ‘n wulf un löppt nu achter den fohlen, ritt em dahl un vertehrt em binah ganz un gor. Dei anner liggt rein still, bet sin kolleg wedder kümmt. Dei snallt sick den reimen af un leggt sick wedder dal, un slöppt nu richtig in. Dunn steiht dei anner up, geiht na de kiep, halt den reimen ruter un snitt em den in drei endens. As sei nu naher wedder anfangen willen to meihen, seggt dei kolleg un höllt sick dat liw: „O, wat heff ick för lwweihdag.“ Ja, seggt dei anner, di sall dat liw woll weih dauhn, du hest jo ok binah ‘n ganz fahlen vertehrt. Dunn ward sin kolleg bös uns eggt: Du verfluchtes aaß, du hest mi woll beluert, denn will’ck di ok territen.“ un löppt na de kiep un will sick den reimen wedder ümsnallen. Dei is jo nu äwer in drei enden’s snäden un so hett hei em nicks anhebben künnt.","content"
